[00:00:00.691] Server  LOG      ✓ Ready in 513ms
[00:00:07.088] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/login","route":"/login"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3001/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3001/login","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:01:35.492] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288029719}
[00:15:06.367] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288840858}
[00:15:10.803] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288845010}
[00:15:16.567] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288850800}
[00:15:20.761] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288854971}
[00:15:28.903] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288863142}
[00:15:31.627] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288865866}
[00:15:32.563] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288866796}
[00:15:33.118] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288867332}
[00:18:33.190] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:33.424] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289047664}
[00:18:46.401] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:46.611] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289060851}
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:20:53.801] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289188040}
[00:20:55.317] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289189557}
[00:22:03.675] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289257908}
[00:22:05.494] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/roles color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/roles","o":"http://localhost:3001/dashboard/staff/roles","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289259733}
[00:22:07.279] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289261508}
[01:58:21.373] Server  LOG      ✓ Compiled in 497ms
[02:04:06.372] Server  LOG      ✓ Compiled in 112ms
[02:05:45.670] Server  LOG      ✓ Compiled in 48ms
[02:05:47.651] Server  LOG      ✓ Compiled in 33ms
[02:05:49.661] Server  LOG      ✓ Compiled in 37ms
[02:06:24.344] Server  LOG      ✓ Compiled in 62ms
[02:06:26.338] Server  LOG      ✓ Compiled in 36ms
[02:06:28.369] Server  LOG      ✓ Compiled in 36ms
[02:06:30.394] Server  LOG      ✓ Compiled in 76ms
[02:06:55.111] Server  LOG      ✓ Compiled in 71ms
[02:08:35.219] Server  LOG      ✓ Compiled in 84ms
[02:09:20.794] Server  LOG      ✓ Compiled in 72ms
[02:11:27.497] Server  LOG      ✓ Compiled in 45ms
[02:11:29.585] Server  LOG      ✓ Compiled in 83ms
[02:11:29.791] Browser ERROR   ./app/dashboard/staff/page.tsx:116:3
Parsing ecmascript source code failed
  114 |   }
      | ^^^^^^^^^
> 242 |                       onClick={() => handleTogglePublished(member.id)}
      | ^^^^^^^^^
> 243 |                       className={`relative inline-flex h-6 w-11 items-center rounded-full transition-colors ${member.published ? "bg-emerald-500" : "bg-gray-200"
      | ^^^^^^^^^
> 244 |                         }`}
      | ^^^^^^^^^
> 245 |                     >
      | ^^^^^^^^^
> 246 |                       <span
      | ^^^^^^^^^
> 247 |                         className={`inline-block h-4 w-4 transform rounded-full bg-white transition-transform ${member.published ? "translate-x-6" : "translate-x-1"
      | ^^^^^^^^^
> 248 |                           }`}
      | ^^^^^^^^^
> 249 |                       />
      | ^^^^^^^^^
> 250 |                     </button>
      | ^^^^^^^^^
> 251 |                   </td>
      | ^^^^^^^^^
> 252 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 253 |                     <div className="flex items-center gap-2">
      | ^^^^^^^^^
> 254 |                       <button onClick={() => handleView(member)} className="p-1 hover:bg-gray-100 rounded">
      | ^^^^^^^^^
> 255 |                         <Eye className="w-4 h-4 text-gray-600" />
      | ^^^^^^^^^
> 256 |                       </button>
      | ^^^^^^^^^
> 257 |                       <button onClick={() => handleEdit(member)} className="p-1 hover:bg-gray-100 rounded">
      | ^^^^^^^^^
> 258 |                         <Edit className="w-4 h-4 text-gray-600" />
      | ^^^^^^^^^
> 259 |                       </button>
      | ^^^^^^^^^
> 260 |                       <button onClick={() => handleDelete(member.id)} className="p-1 hover:bg-gray-100 rounded">
      | ^^^^^^^^^
> 261 |                         <Trash2 className="w-4 h-4 text-gray-600" />
      | ^^^^^^^^^
> 262 |                       </button>
      | ^^^^^^^^^
> 263 |                     </div>
      | ^^^^^^^^^
> 264 |                   </td>
      | ^^^^^^^^^
> 265 |                 </tr>
      | ^^^^^^^^^
> 266 |               ))}
      | ^^^^^^^^^
> 267 |             </tbody>
      | ^^^^^^^^^
> 268 |           </table>
      | ^^^^^^^^^
> 269 |         </div>
      | ^^^^^^^^^
> 270 |       </div>
      | ^^^^^^^^^
> 271 |
      | ^^^^^^^^^
> 272 |       <PaginationControl
      | ^^^^^^^^^
> 273 |         currentPage={currentPage}
      | ^^^^^^^^^
> 274 |         totalPages={totalPages}
      | ^^^^^^^^^
> 275 |         onPageChange={setCurrentPage}
      | ^^^^^^^^^
> 276 |         itemsPerPage={itemsPerPage}
      | ^^^^^^^^^
> 277 |         onItemsPerPageChange={handleItemsPerPageChange}
      | ^^^^^^^^^
> 278 |         totalItems={filteredStaff.length}
      | ^^^^^^^^^
> 279 |       />
      | ^^^^^^^^^
> 280 |
      | ^^^^^^^^^
> 281 |       {/* View Dialog */}
      | ^^^^^^^^^
> 282 |       <Dialog open={isViewDialogOpen} onOpenChange={setIsViewDialogOpen}>
      | ^^^^^^^^^
> 283 |         <DialogContent className="max-w-2xl">
      | ^^^^^^^^^
> 284 |           <DialogHeader>
      | ^^^^^^^^^
> 285 |             <DialogTitle>Staff Details</DialogTitle>
      | ^^^^^^^^^
> 286 |           </DialogHeader>
      | ^^^^^^^^^
> 287 |           {selectedStaff && (
      | ^^^^^^^^^
> 288 |             <div className="space-y-4">
      | ^^^^^^^^^
> 289 |               <div className="flex items-center gap-4">
      | ^^^^^^^^^
> 290 |                 <Image
      | ^^^^^^^^^
> 291 |                   src={selectedStaff.avatar || "/placeholder.svg"}
      | ^^^^^^^^^
> 292 |                   alt={selectedStaff.name}
      | ^^^^^^^^^
> 293 |                   width={80}
      | ^^^^^^^^^
> 294 |                   height={80}
      | ^^^^^^^^^
> 295 |                   className="rounded-full"
      | ^^^^^^^^^
> 296 |                 />
      | ^^^^^^^^^
> 297 |                 <div>
      | ^^^^^^^^^
> 298 |                   <h3 className="text-xl font-bold">{selectedStaff.name}</h3>
      | ^^^^^^^^^
> 299 |                   <p className="text-gray-600">{selectedStaff.role}</p>
      | ^^^^^^^^^
> 300 |                 </div>
      | ^^^^^^^^^
> 301 |               </div>
      | ^^^^^^^^^
> 302 |               <div className="grid grid-cols-2 gap-4">
      | ^^^^^^^^^
> 303 |                 <div>
      | ^^^^^^^^^
> 304 |                   <p className="text-sm text-gray-500">Email</p>
      | ^^^^^^^^^
> 305 |                   <p className="font-medium">{selectedStaff.email}</p>
      | ^^^^^^^^^
> 306 |                 </div>
      | ^^^^^^^^^
> 307 |                 <div>
      | ^^^^^^^^^
> 308 |                   <p className="text-sm text-gray-500">Contact</p>
      | ^^^^^^^^^
> 309 |                   <p className="font-medium">{selectedStaff.contact}</p>
      | ^^^^^^^^^
> 310 |                 </div>
      | ^^^^^^^^^
> 311 |                 <div>
      | ^^^^^^^^^
> 312 |                   <p className="text-sm text-gray-500">Joining Date</p>
      | ^^^^^^^^^
> 313 |                   <p className="font-medium">{selectedStaff.joiningDate}</p>
      | ^^^^^^^^^
> 314 |                 </div>
      | ^^^^^^^^^
> 315 |                 <div>
      | ^^^^^^^^^
> 316 |                   <p className="text-sm text-gray-500">Status</p>
      | ^^^^^^^^^
> 317 |                   <span className="px-3 py-1 rounded-full text-xs font-medium bg-emerald-100 text-emerald-700">
      | ^^^^^^^^^
> 318 |                     {selectedStaff.status}
      | ^^^^^^^^^
> 319 |                   </span>
      | ^^^^^^^^^
> 320 |                 </div>
      | ^^^^^^^^^
> 321 |               </div>
      | ^^^^^^^^^
> 322 |             </div>
      | ^^^^^^^^^
> 323 |           )}
      | ^^^^^^^^^
> 324 |         </DialogContent>
      | ^^^^^^^^^
> 325 |       </Dialog>
      | ^^^^^^^^^
> 326 |
      | ^^^^^^^^^
> 327 |       {/* Edit Dialog */}
      | ^^^^^^^^^
> 328 |       <Dialog open={isEditDialogOpen} onOpenChange={setIsEditDialogOpen}>
      | ^^^^^^^^^
> 329 |         <DialogContent className="max-w-2xl">
      | ^^^^^^^^^
> 330 |           <DialogHeader>
      | ^^^^^^^^^
> 331 |             <DialogTitle>Edit Staff Member</DialogTitle>
      | ^^^^^^^^^
> 332 |           </DialogHeader>
      | ^^^^^^^^^
> 333 |           {editFormData && (
      | ^^^^^^^^^
> 334 |             <div className="space-y-4">
      | ^^^^^^^^^
> 335 |               <div>
      | ^^^^^^^^^
> 336 |                 <Label>Name</Label>
      | ^^^^^^^^^
> 337 |                 <Input
      | ^^^^^^^^^
> 338 |                   value={editFormData.name}
      | ^^^^^^^^^
> 339 |                   onChange={(e) => setEditFormData({ ...editFormData, name: e.target.value })}
      | ^^^^^^^^^
> 340 |                 />
      | ^^^^^^^^^
> 341 |               </div>
      | ^^^^^^^^^
> 342 |               <div>
      | ^^^^^^^^^
> 343 |                 <Label>Email</Label>
      | ^^^^^^^^^
> 344 |                 <Input
      | ^^^^^^^^^
> 345 |                   type="email"
      | ^^^^^^^^^
> 346 |                   value={editFormData.email}
      | ^^^^^^^^^
> 347 |                   onChange={(e) => setEditFormData({ ...editFormData, email: e.target.value })}
      | ^^^^^^^^^
> 348 |                 />
      | ^^^^^^^^^
> 349 |               </div>
      | ^^^^^^^^^
> 350 |               <div>
      | ^^^^^^^^^
> 351 |                 <Label>Contact</Label>
      | ^^^^^^^^^
> 352 |                 <Input
      | ^^^^^^^^^
> 353 |                   value={editFormData.contact}
      | ^^^^^^^^^
> 354 |                   onChange={(e) => setEditFormData({ ...editFormData, contact: e.target.value })}
      | ^^^^^^^^^
> 355 |                 />
      | ^^^^^^^^^
> 356 |               </div>
      | ^^^^^^^^^
> 357 |               <div>
      | ^^^^^^^^^
> 358 |                 <Label>Role</Label>
      | ^^^^^^^^^
> 359 |                 <select
      | ^^^^^^^^^
> 360 |                   value={editFormData.role}
      | ^^^^^^^^^
> 361 |                   onChange={(e) => setEditFormData({ ...editFormData, role: e.target.value })}
      | ^^^^^^^^^
> 362 |                   className="w-full px-3 py-2 border rounded-lg"
      | ^^^^^^^^^
> 363 |                 >
      | ^^^^^^^^^
> 364 |                   {roles.map(role => (
      | ^^^^^^^^^
> 365 |                     <option key={role.id} value={role.name}>{role.name}</option>
      | ^^^^^^^^^
> 366 |                   ))}
      | ^^^^^^^^^
> 367 |                 </select>
      | ^^^^^^^^^
> 368 |               </div>
      | ^^^^^^^^^
> 369 |               <div>
      | ^^^^^^^^^
> 370 |                 <Label>Monthly Salary</Label>
      | ^^^^^^^^^
> 371 |                 <Input
      | ^^^^^^^^^
> 372 |                   type="number"
      | ^^^^^^^^^
> 373 |                   step="0.01"
      | ^^^^^^^^^
> 374 |                   value={editFormData.salary}
      | ^^^^^^^^^
> 375 |                   onChange={(e) => setEditFormData({ ...editFormData, salary: parseFloat(e.target.value) || 0 })}
      | ^^^^^^^^^
> 376 |                 />
      | ^^^^^^^^^
> 377 |               </div>
      | ^^^^^^^^^
> 378 |               <div>
      | ^^^^^^^^^
> 379 |                 <Label>Bank Account</Label>
      | ^^^^^^^^^
> 380 |                 <Input
      | ^^^^^^^^^
> 381 |                   value={editFormData.bankAccount || ""}
      | ^^^^^^^^^
> 382 |                   onChange={(e) => setEditFormData({ ...editFormData, bankAccount: e.target.value })}
      | ^^^^^^^^^
> 383 |                 />
      | ^^^^^^^^^
> 384 |               </div>
      | ^^^^^^^^^
> 385 |               <div>
      | ^^^^^^^^^
> 386 |                 <Label>Payment Method</Label>
      | ^^^^^^^^^
> 387 |                 <select
      | ^^^^^^^^^
> 388 |                   value={editFormData.paymentMethod || "Bank Transfer"}
      | ^^^^^^^^^
> 389 |                   onChange={(e) => setEditFormData({ ...editFormData, paymentMethod: e.target.value as any })}
      | ^^^^^^^^^
> 390 |                   className="w-full px-3 py-2 border rounded-lg"
      | ^^^^^^^^^
> 391 |                 >
      | ^^^^^^^^^
> 392 |                   <option value="Bank Transfer">Bank Transfer</option>
      | ^^^^^^^^^
> 393 |                   <option value="Cash">Cash</option>
      | ^^^^^^^^^
> 394 |                   <option value="Check">Check</option>
      | ^^^^^^^^^
> 395 |                 </select>
      | ^^^^^^^^^
> 396 |               </div>
      | ^^^^^^^^^
> 397 |               <div className="flex justify-end gap-2">
      | ^^^^^^^^^
> 398 |                 <Button variant="outline" onClick={() => setIsEditDialogOpen(false)}>
      | ^^^^^^^^^
> 399 |                   Cancel
      | ^^^^^^^^^
> 400 |                 </Button>
      | ^^^^^^^^^
> 401 |                 <Button onClick={handleSaveEdit} className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 402 |                   Save Changes
      | ^^^^^^^^^
> 403 |                 </Button>
      | ^^^^^^^^^
> 404 |               </div>
      | ^^^^^^^^^
> 405 |             </div>
      | ^^^^^^^^^
> 406 |           )}
      | ^^^^^^^^^
> 407 |         </DialogContent>
      | ^^^^^^^^^
> 408 |       </Dialog>
      | ^^^^^^^^^
> 409 |
      | ^^^^^^^^^
> 410 |       {/* Add Staff Dialog */}
      | ^^^^^^^^^
> 411 |       <Dialog open={isAddDialogOpen} onOpenChange={setIsAddDialogOpen}>
      | ^^^^^^^^^
> 412 |         <DialogContent className="max-w-2xl">
      | ^^^^^^^^^
> 413 |           <DialogHeader>
      | ^^^^^^^^^
> 414 |             <DialogTitle>Add New Staff Member</DialogTitle>
      | ^^^^^^^^^
> 415 |           </DialogHeader>
      | ^^^^^^^^^
> 416 |           <form onSubmit={handleAddStaff} className="space-y-4">
      | ^^^^^^^^^
> 417 |             <div>
      | ^^^^^^^^^
> 418 |               <Label>Name</Label>
      | ^^^^^^^^^
> 419 |               <Input name="name" required />
      | ^^^^^^^^^
> 420 |             </div>
      | ^^^^^^^^^
> 421 |             <div>
      | ^^^^^^^^^
> 422 |               <Label>Email</Label>
      | ^^^^^^^^^
> 423 |               <Input name="email" type="email" required />
      | ^^^^^^^^^
> 424 |             </div>
      | ^^^^^^^^^
> 425 |             <div>
      | ^^^^^^^^^
> 426 |               <Label>Contact</Label>
      | ^^^^^^^^^
> 427 |               <Input name="contact" required />
      | ^^^^^^^^^
> 428 |             </div>
      | ^^^^^^^^^
> 429 |             <div className="grid grid-cols-2 gap-4">
      | ^^^^^^^^^
> 430 |               <div>
      | ^^^^^^^^^
> 431 |                 <Label>Monthly Salary</Label>
      | ^^^^^^^^^
> 432 |                 <Input name="salary" type="number" step="0.01" required placeholder="0.00" />
      | ^^^^^^^^^
> 433 |               </div>
      | ^^^^^^^^^
> 434 |               <div>
      | ^^^^^^^^^
> 435 |                 <Label>Payment Method</Label>
      | ^^^^^^^^^
> 436 |                 <select name="paymentMethod" className="w-full px-3 py-2 border rounded-lg">
      | ^^^^^^^^^
> 437 |                   <option value="Bank Transfer">Bank Transfer</option>
      | ^^^^^^^^^
> 438 |                   <option value="Cash">Cash</option>
      | ^^^^^^^^^
> 439 |                   <option value="Check">Check</option>
      | ^^^^^^^^^
> 440 |                 </select>
      | ^^^^^^^^^
> 441 |               </div>
      | ^^^^^^^^^
> 442 |             </div>
      | ^^^^^^^^^
> 443 |             <div>
      | ^^^^^^^^^
> 444 |               <Label>Bank Account (Optional)</Label>
      | ^^^^^^^^^
> 445 |               <Input name="bankAccount" placeholder="Account number" />
      | ^^^^^^^^^
> 446 |             </div>
      | ^^^^^^^^^
> 447 |             <div>
      | ^^^^^^^^^
> 448 |               <Label>Role</Label>
      | ^^^^^^^^^
> 449 |               <select name="role" required className="w-full px-3 py-2 border rounded-lg">
      | ^^^^^^^^^
> 450 |                 {roles.map(role => (
      | ^^^^^^^^^
> 451 |                   <option key={role.id} value={role.name}>{role.name}</option>
      | ^^^^^^^^^
> 452 |                 ))}
      | ^^^^^^^^^
> 453 |               </select>
      | ^^^^^^^^^
> 454 |             </div>
      | ^^^^^^^^^
> 455 |             <div className="flex justify-end gap-2">
      | ^^^^^^^^^
> 456 |               <Button type="button" variant="outline" onClick={() => setIsAddDialogOpen(false)}>
      | ^^^^^^^^^
> 457 |                 Cancel
      | ^^^^^^^^^
> 458 |               </Button>
      | ^^^^^^^^^
> 459 |               <Button type="submit" className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 460 |                 Add Staff
      | ^^^^^^^^^
> 461 |               </Button>
      | ^^^^^^^^^
> 462 |             </div>
      | ^^^^^^^^^
> 463 |           </form>
      | ^^^^^^^^^
> 464 |         </DialogContent>
      | ^^^^^^^^^
> 465 |       </Dialog>
      | ^^^^^^^^^
> 466 |     </div>
      | ^^^^^^^^^
> 467 |   )
      | ^^^^
  468 | }
  469 |

Return statement is not allowed here

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/page.tsx [Client Component Browser]
    ./app/dashboard/staff/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/page.tsx [Client Component SSR]
    ./app/dashboard/staff/page.tsx [Server Component]
[02:11:30.823] Browser ERROR   ./app/dashboard/staff/page.tsx:115:3
Parsing ecmascript source code failed
  113 |   }
  114 |
> 115 |   return (
      |   ^^^^^^^^
> 116 |     <div>
      | ^^^^^^^^^
> 117 |       {/* Header */}
      | ^^^^^^^^^
> 118 |       <div className="flex justify-between items-center mb-6">
      | ^^^^^^^^^
> 119 |         <h1 className="text-2xl font-bold text-gray-900">All Staff</h1>
      | ^^^^^^^^^
> 120 |         <Button onClick={() => setIsAddDialogOpen(true)} className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 121 |           <Plus className="w-4 h-4 mr-2" />
      | ^^^^^^^^^
> 122 |           Add Staff
      | ^^^^^^^^^
> 123 |         </Button>
      | ^^^^^^^^^
> 124 |       </div>
      | ^^^^^^^^^
> 125 |
      | ^^^^^^^^^
> 126 |       {/* Search and Filters */}
      | ^^^^^^^^^
> 127 |       <div className="bg-white rounded-lg border mb-6">
      | ^^^^^^^^^
> 128 |         <div className="p-4 flex gap-4">
      | ^^^^^^^^^
> 129 |           <div className="flex-1 relative">
      | ^^^^^^^^^
> 130 |             <Search className="absolute left-3 top-1/2 transform -translate-y-1/2 text-gray-400 w-4 h-4" />
      | ^^^^^^^^^
> 131 |             <Input
      | ^^^^^^^^^
> 132 |               type="text"
      | ^^^^^^^^^
> 133 |               placeholder="Search by name/email/phone"
      | ^^^^^^^^^
> 134 |               value={searchQuery}
      | ^^^^^^^^^
> 135 |               onChange={(e) => {
      | ^^^^^^^^^
> 136 |                 setSearchQuery(e.target.value)
      | ^^^^^^^^^
> 137 |                 handleFilterChange()
      | ^^^^^^^^^
> 138 |               }}
      | ^^^^^^^^^
> 139 |               className="pl-10"
      | ^^^^^^^^^
> 140 |             />
      | ^^^^^^^^^
> 141 |           </div>
      | ^^^^^^^^^
> 142 |           <div className="relative">
      | ^^^^^^^^^
> 143 |             <button
      | ^^^^^^^^^
> 144 |               onClick={() => setShowRoleDropdown(!showRoleDropdown)}
      | ^^^^^^^^^
> 145 |               className="px-4 py-2 border rounded-lg bg-white hover:bg-gray-50 flex items-center gap-2 min-w-[180px] justify-between"
      | ^^^^^^^^^
> 146 |             >
      | ^^^^^^^^^
> 147 |               <span className="text-sm text-gray-700">{selectedRole}</span>
      | ^^^^^^^^^
> 148 |               <ChevronDown className="w-4 h-4 text-gray-400" />
      | ^^^^^^^^^
> 149 |             </button>
      | ^^^^^^^^^
> 150 |             {showRoleDropdown && (
      | ^^^^^^^^^
> 151 |               <div className="absolute top-full mt-1 w-full bg-white border rounded-lg shadow-lg z-10">
      | ^^^^^^^^^
> 152 |                 <button
      | ^^^^^^^^^
> 153 |                   onClick={() => {
      | ^^^^^^^^^
> 154 |                     setSelectedRole("All Roles")
      | ^^^^^^^^^
> 155 |                     setShowRoleDropdown(false)
      | ^^^^^^^^^
> 156 |                     handleFilterChange()
      | ^^^^^^^^^
> 157 |                   }}
      | ^^^^^^^^^
> 158 |                   className="w-full px-4 py-2 text-left text-sm hover:bg-gray-50 first:rounded-t-lg"
      | ^^^^^^^^^
> 159 |                 >
      | ^^^^^^^^^
> 160 |                   All Roles
      | ^^^^^^^^^
> 161 |                 </button>
      | ^^^^^^^^^
> 162 |                 {roles.map((role) => (
      | ^^^^^^^^^
> 163 |                   <button
      | ^^^^^^^^^
> 164 |                     key={role.id}
      | ^^^^^^^^^
> 165 |                     onClick={() => {
      | ^^^^^^^^^
> 166 |                       setSelectedRole(role.name)
      | ^^^^^^^^^
> 167 |                       setShowRoleDropdown(false)
      | ^^^^^^^^^
> 168 |                       handleFilterChange()
      | ^^^^^^^^^
> 169 |                     }}
      | ^^^^^^^^^
> 170 |                     className="w-full px-4 py-2 text-left text-sm hover:bg-gray-50 last:rounded-b-lg"
      | ^^^^^^^^^
> 171 |                   >
      | ^^^^^^^^^
> 172 |                     {role.name}
      | ^^^^^^^^^
> 173 |                   </button>
      | ^^^^^^^^^
> 174 |                 ))}
      | ^^^^^^^^^
> 175 |               </div>
      | ^^^^^^^^^
> 176 |             )}
      | ^^^^^^^^^
> 177 |           </div>
      | ^^^^^^^^^
> 178 |           <Button className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 179 |             <Filter className="w-4 h-4 mr-2" />
      | ^^^^^^^^^
> 180 |             Filter
      | ^^^^^^^^^
> 181 |           </Button>
      | ^^^^^^^^^
> 182 |           <Button
      | ^^^^^^^^^
> 183 |             variant="outline"
      | ^^^^^^^^^
> 184 |             onClick={() => {
      | ^^^^^^^^^
> 185 |               setSearchQuery("")
      | ^^^^^^^^^
> 186 |               setSelectedRole("All Roles")
      | ^^^^^^^^^
